,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
254,Male,No,0,Graduate,Yes,1.7754897243315868,0.0,0.5424703896325668,360.0,0.0,Urban
255,Female,No,3+,Graduate,No,-0.37984014636800406,0.0,1.292136005896692,360.0,1.0,Rural
256,Male,No,0,Not Graduate,No,0.10501495175701976,0.0,-0.373787585801364,360.0,0.0,Rural
257,Male,Yes,3+,Graduate,No,-0.025120025626300276,0.0,-0.6236761245560725,360.0,1.0,Urban
258,Male,Yes,0,Graduate,No,1.5189846808603134,2100.0,1.8752092629910118,360.0,1.0,Rural
259,Male,Yes,3+,Not Graduate,No,-0.07733770837507901,0.0,-0.2190946808579731,360.0,1.0,Semiurban
260,Male,Yes,1,Graduate,No,0.11123523998414701,4250.0,2.1845950728777934,360.0,1.0,Urban
261,Male,No,0,Graduate,No,-0.5472968531140876,2209.0,-0.14769795549948497,360.0,1.0,Semiurban
262,Female,No,1,Graduate,No,-0.3146908117786187,0.0,0.10219058325522343,36.0,1.0,Semiurban
263,Female,No,0,Graduate,No,0.29407897550259793,0.0,-0.3142903146692906,360.0,1.0,Rural
264,Male,No,0,Graduate,Yes,-0.03887013644416051,0.0,-0.2190946808579731,360.0,1.0,Semiurban
265,Male,No,0,Graduate,No,-0.21418404937187843,3447.0,0.054592766349564684,360.0,1.0,Rural
266,Male,Yes,2,Graduate,No,-0.1138409787605889,1387.0,0.04269331212315,360.0,1.0,Semiurban
267,Male,Yes,3+,Graduate,No,-0.1752254020546078,1811.0,0.16168785438729685,360.0,0.0,Urban
268,Female,No,0,Graduate,No,-0.32500339489201385,0.0,-0.1357985012730703,360.0,1.0,Rural
269,Female,No,1,Graduate,No,-0.4137243480263025,1560.0,-0.6712739414617311,360.0,1.0,Urban
270,Female,No,0,Graduate,No,-0.35463160986859366,0.0,-1.3852411950466124,360.0,1.0,Urban
271,Male,Yes,0,Graduate,No,0.9400068003511273,0.0,-0.12389904704665561,360.0,1.0,Urban
272,Male,No,0,Graduate,No,-0.42076309523068334,1857.0,-0.2428935893108025,360.0,1.0,Rural
273,Male,Yes,0,Graduate,No,-0.45562944766168606,2223.0,0.04269331212315,360.0,1.0,Semiurban
274,Male,Yes,2,Graduate,No,-0.24610394948476827,0.0,-0.6712739414617311,360.0,1.0,Semiurban
275,Male,Yes,1,Graduate,No,-0.43434951425309287,1842.0,-0.373787585801364,360.0,1.0,Semiurban
276,Male,Yes,0,Graduate,No,-0.23088061250785158,3274.0,0.7209622030287871,360.0,1.0,Semiurban
277,Male,Yes,0,Graduate,No,-0.37656631045898975,1300.0,-0.7902684837258781,360.0,1.0,Urban
278,Male,Yes,0,Graduate,No,1.5026155013152416,0.0,3.44593722087775,360.0,1.0,Semiurban
279,Female,Yes,0,Not Graduate,No,-0.21336559039462485,0.0,-0.26669249776363185,360.0,1.0,Rural
280,Male,No,1,Not Graduate,Yes,-0.22105910478080856,2426.0,0.1378889459344675,360.0,0.0,Urban
281,Male,Yes,0,Graduate,No,-0.2416842710075989,800.0,-0.4094859484806081,360.0,1.0,Semiurban
282,Male,Yes,2,Graduate,No,-0.5078471304104648,985.7999878,-0.8140673921787074,180.0,1.0,Urban
283,Female,No,0,Graduate,No,-0.5880561101813161,1666.0,-1.0996542936126599,360.0,1.0,Urban
284,Male,Yes,0,Graduate,No,2.498516384837404,0.0,0.0,360.0,1.0,Rural
285,Male,No,0,Graduate,No,-0.3675632617092003,3053.0,-0.6831733956881458,360.0,1.0,Rural
286,Female,No,0,Graduate,Yes,-0.4589032835707004,1717.0,-0.564178853423999,300.0,1.0,Semiurban
287,Male,Yes,0,Graduate,No,-0.2781875413931088,2000.0,-0.3142903146692906,360.0,1.0,Rural
288,Female,No,0,Graduate,No,-0.20943698730380764,0.0,-0.373787585801364,360.0,1.0,Semiurban
289,Male,No,0,Graduate,No,0.6718796394028528,0.0,0.4829731185004934,360.0,1.0,Rural
290,Male,Yes,0,Graduate,No,-0.3811496807316098,2416.0,-0.08820068436741155,360.0,1.0,Rural
291,Male,Yes,2,Graduate,No,-0.16425805175940975,0.0,-0.2309941350843878,360.0,0.0,Semiurban
292,Male,Yes,2,Graduate,No,-0.36838172068645386,1560.0,-0.14769795549948497,360.0,1.0,Urban
293,Female,No,0,Graduate,No,0.002216504213969467,0.0,-0.040602867461752803,480.0,0.0,Urban
294,Male,Yes,0,Graduate,No,-0.494424403183506,3334.0,0.3044813051042731,360.0,1.0,Semiurban
295,Male,Yes,3+,Graduate,No,-0.16163898303219829,1250.0,-0.43328485693343743,360.0,1.0,Urban
296,Male,Yes,1,Graduate,No,0.2408791419811149,0.0,0.6376660234438843,360.0,1.0,Semiurban
297,Female,Yes,1,Graduate,No,-0.12071603416951902,0.0,-0.1357985012730703,360.0,1.0,Urban
298,Female,No,0,Graduate,No,-0.06604297448897953,2541.0,0.054592766349564684,480.0,1.0,Rural
299,Male,Yes,1,Graduate,No,-0.5548266757048206,2925.0,-0.3975864942541934,360.0,1.0,Urban
300,Male,Yes,0,Not Graduate,No,-0.589856719931274,2934.0,-0.6355755787824872,360.0,0.0,Urban
301,Male,Yes,0,Not Graduate,No,-0.4138880398217532,1750.0,-0.4927821280655109,360.0,1.0,Semiurban
302,Female,No,0,Graduate,No,-0.06604297448897953,0.0,-0.17149686395231437,360.0,1.0,Rural
303,Male,Yes,1,Graduate,No,-0.6185027841351495,1803.0,-0.5998772161032431,360.0,1.0,Urban
304,Male,No,0,Graduate,No,-0.22973476993969655,2500.0,-0.07630123014099686,360.0,1.0,Rural
305,Male,No,0,Not Graduate,No,-0.5571183608411306,0.0,0.0,360.0,1.0,Urban
306,Female,No,0,Graduate,No,-0.2686934172569672,1666.0,-0.1357985012730703,360.0,1.0,Rural
307,Female,No,0,Graduate,No,-0.4916416426608438,1863.0,-0.5046815822919256,360.0,0.0,Urban
308,Male,No,0,Graduate,No,2.427474145611793,0.0,3.9695132068399963,360.0,1.0,Rural
309,Male,Yes,2,Not Graduate,No,0.3705230439780828,0.0,0.459174210047664,360.0,1.0,Rural
310,Female,No,0,Graduate,No,-0.4070129844128231,0.0,-0.7426706668202193,360.0,1.0,Semiurban
311,Male,No,0,Not Graduate,No,-0.4053760664583159,2405.0,-0.4213854027070228,360.0,1.0,Semiurban
312,Female,No,0,Graduate,No,-0.47412662054761706,0.0,-1.0758553851598305,360.0,1.0,Rural
313,Male,Yes,2,Graduate,Yes,0.05607110491725537,0.0,-0.02870341323533812,84.0,1.0,Rural
314,Male,Yes,0,Graduate,No,-0.4796921415929415,1843.0,0.14978840016088218,360.0,1.0,Rural
315,Male,Yes,1,Not Graduate,No,-0.3281135390055775,1640.0,-0.4213854027070228,180.0,1.0,Urban
316,Male,Yes,2,Graduate,No,-0.27605954805224947,0.0,-0.3142903146692906,360.0,1.0,Semiurban
317,Male,Yes,0,Graduate,No,-0.547624236704989,2134.0,-0.6950728499145605,360.0,1.0,Urban
318,Female,No,1,Graduate,No,-0.3048693040515757,0.0,-0.4094859484806081,360.0,1.0,Semiurban
319,Male,Yes,1,Graduate,Yes,0.7524160027646056,0.0,0.10219058325522343,360.0,1.0,Rural
320,Male,Yes,0,Graduate,No,-0.4916416426608438,2167.0,-0.373787585801364,360.0,1.0,Semiurban
321,Male,Yes,3+,Graduate,No,-0.17375217589555134,189.0,-0.26669249776363185,360.0,1.0,Semiurban
322,Male,Yes,2,Not Graduate,No,-0.29504779632453265,1590.0,0.0,360.0,1.0,Rural
323,Female,No,0,Graduate,No,-0.3662537273455946,2985.0,-0.17149686395231437,360.0,1.0,Rural
324,Male,Yes,3+,Graduate,No,1.5708749800181907,0.0,1.827611446085353,360.0,1.0,Rural
325,Male,Yes,1,Graduate,Yes,0.534051147633349,4983.0,2.7319699672928692,360.0,0.0,Rural
326,Male,No,0,Graduate,No,-0.07962939351138905,0.0,-0.19529577240514373,360.0,0.0,Rural
327,Male,Yes,0,Graduate,Yes,0.06785691418970699,2160.0,0.4472747558212493,360.0,1.0,Semiurban
328,Female,Yes,0,Graduate,No,-0.1752254020546078,2451.0,-0.43328485693343743,360.0,1.0,Urban
329,Female,No,0,Graduate,No,-0.4752724631157721,0.0,-0.9449613886692689,360.0,1.0,Urban
330,Male,No,1,Graduate,No,-0.16687712048662123,1793.0,-0.34998867734853467,360.0,1.0,Urban
331,Male,No,0,Graduate,No,-0.4040665320947102,0.0,-0.5760783076504137,360.0,1.0,Semiurban
332,Male,No,0,Graduate,No,-0.42076309523068334,0.0,-0.8973635717636103,360.0,1.0,Urban
333,Male,Yes,0,Graduate,No,9.483245296719499,0.0,4.088507749104143,180.0,1.0,Urban
334,Male,Yes,1,Graduate,Yes,0.7250794729243358,1833.0,0.42347584736842,180.0,1.0,Urban
335,Male,Yes,0,Graduate,Yes,0.01629399862273113,4490.0,-0.909263025990025,360.0,1.0,Semiurban
336,Male,Yes,1,Graduate,No,-0.025120025626300276,688.0,0.16168785438729685,360.0,1.0,Rural
337,Male,Yes,2,Graduate,Yes,-0.4752724631157721,4600.0,0.35207912200993186,360.0,1.0,Rural
338,Female,No,3+,Not Graduate,No,-0.5849459660677525,0.0,0.0,360.0,0.0,Urban
339,Female,No,0,Graduate,No,-0.20354408266758184,0.0,-0.8973635717636103,360.0,1.0,Semiurban
340,Male,Yes,3+,Not Graduate,No,-0.4512097691845167,1587.0,0.31638075933068777,360.0,1.0,Rural
341,Female,No,0,Graduate,No,-0.4952428621607596,0.0,-1.1948499274239774,360.0,1.0,Rural
342,Male,Yes,1,Not Graduate,No,-0.13904951525999934,1229.0,0.1378889459344675,360.0,1.0,Urban
343,Male,Yes,3+,Not Graduate,No,-0.36510788477743955,0.0,-0.8616652090843662,360.0,1.0,Semiurban
344,Male,Yes,2,Graduate,No,-0.4616860440933626,2330.0,-0.25479304353721716,360.0,1.0,Rural
345,Male,Yes,0,Graduate,No,-0.4754361549112228,2458.0,0.16168785438729685,360.0,1.0,Semiurban
346,Male,Yes,0,Not Graduate,No,-0.3078157563696886,3230.0,0.06649222057597937,360.0,0.0,Rural
347,Male,Yes,2,Not Graduate,No,-0.37984014636800406,2168.0,-0.2428935893108025,360.0,1.0,Urban
348,Male,Yes,0,Graduate,No,0.15215818884682628,4583.0,1.3397338228023508,360.0,1.0,Semiurban
349,Male,Yes,0,Graduate,No,-0.4548109886844325,6250.0,0.4829731185004934,360.0,1.0,Rural
350,Male,Yes,0,Graduate,No,0.6023106263362981,0.0,0.9708507417834955,360.0,1.0,Semiurban
351,Male,No,0,Graduate,No,0.5478012584512093,4167.0,1.9228070798966705,360.0,1.0,Rural
352,Male,Yes,3+,Graduate,No,-0.4480996250709531,2083.0,-0.6117766703296578,360.0,1.0,Rural
353,Female,Yes,0,Graduate,Yes,0.01580292323637898,0.0,-0.4927821280655109,360.0,0.0,Rural
354,Female,Yes,0,Graduate,No,-0.4878767313654773,505.0,-0.19529577240514373,360.0,1.0,Semiurban
355,Female,No,0,Graduate,No,-0.26034513568898066,0.0,-0.3618881315749493,180.0,1.0,Urban
356,Male,Yes,2,Graduate,No,0.47954177974826034,3167.0,0.2211851255193703,360.0,1.0,Rural
357,Male,Yes,1,Graduate,No,-0.2501962443710362,0.0,-0.9449613886692689,360.0,1.0,Urban
358,Male,Yes,0,Not Graduate,No,-0.3934265653904136,1666.0,-0.5522793991975843,480.0,0.0,Urban
359,Male,Yes,3+,Graduate,No,-0.03870644464870979,3167.0,0.6376660234438843,360.0,1.0,Semiurban
360,Female,No,1,Graduate,No,-0.11138560182882815,0.0,-0.7783690294994634,360.0,1.0,Semiurban
361,Male,Yes,2,Graduate,No,-0.06604297448897953,3667.0,1.066046375594813,360.0,1.0,Semiurban
362,Male,Yes,0,Graduate,No,-0.10696592335165879,2333.0,-0.19529577240514373,360.0,1.0,Urban
363,Male,Yes,0,Graduate,No,-0.39129857204955426,3033.0,-0.6117766703296578,300.0,1.0,Urban
364,Male,No,0,Graduate,Yes,0.2322034768222269,0.0,-0.06440177591458218,360.0,1.0,Rural
365,Male,No,0,Not Graduate,No,0.13300624877909237,0.0,-0.15959740972589967,360.0,1.0,Rural
366,Male,No,0,Graduate,No,-0.4752724631157721,0.0,-0.5998772161032431,480.0,1.0,Semiurban
367,Male,No,0,Graduate,No,-0.04574519185309062,0.0,-0.26669249776363185,360.0,0.0,Rural
368,Male,Yes,1,Graduate,No,0.15084865448322052,0.0,0.34017966778351716,360.0,1.0,Semiurban
369,Male,Yes,0,Graduate,No,2.345137172500082,5266.0,5.040464087217318,360.0,1.0,Rural
370,Female,No,0,Graduate,Yes,1.6951170527652848,0.0,-1.0877548393862453,360.0,1.0,Semiurban
371,Male,Yes,2,Graduate,No,-0.03575999233059688,0.0,0.10219058325522343,360.0,1.0,Semiurban
372,Male,Yes,2,Graduate,Yes,0.6415966572444701,7873.0,2.779567784198528,300.0,1.0,Rural
373,Male,No,1,Graduate,No,-0.38327767407246915,1987.0,-0.4213854027070228,180.0,0.0,Urban
374,Female,No,0,Graduate,No,-0.4320578291167828,1459.0,-0.43328485693343743,360.0,1.0,Urban
375,Male,Yes,0,Graduate,No,-0.09599857305646076,923.0,-0.3142903146692906,180.0,1.0,Urban
376,Male,Yes,3+,Graduate,No,0.5478012584512093,4996.0,-0.19529577240514373,360.0,1.0,Rural
377,Male,Yes,0,Graduate,No,-0.17899031334997428,0.0,-0.19529577240514373,360.0,1.0,Semiurban
378,Male,No,0,Graduate,No,-0.3821318315043141,0.0,-0.8973635717636103,480.0,1.0,Urban
379,Male,Yes,2,Graduate,No,-0.0020394824677491758,0.0,-0.19529577240514373,360.0,1.0,Urban
380,Male,Yes,0,Graduate,No,-0.33891719750532484,2500.0,-0.2190946808579731,360.0,1.0,Semiurban
381,Male,No,0,Graduate,No,0.08799100503014519,4232.0,1.7800136291796942,360.0,1.0,Semiurban
382,Female,No,0,Graduate,No,0.09764882096173749,0.0,0.11409003748163812,360.0,1.0,Urban
383,Male,No,0,Graduate,Yes,0.2886771462527243,0.0,-0.2190946808579731,360.0,1.0,Urban
384,Male,Yes,2,Graduate,No,-0.13708521371459073,0.0,-0.5522793991975843,360.0,1.0,Urban
385,Male,No,1,Graduate,No,-0.28424413782478536,0.0,-0.3975864942541934,180.0,1.0,Urban
386,Male,No,0,Not Graduate,No,-0.5004809996151826,1600.0,-0.17149686395231437,360.0,1.0,Semiurban
387,Male,Yes,0,Not Graduate,No,-0.39178964743590644,3136.0,0.0,360.0,0.0,Urban
388,Male,Yes,0,Graduate,No,-0.5026089929560419,2417.0,-0.12389904704665561,360.0,1.0,Urban
389,Male,Yes,0,Graduate,No,0.013838621690970375,0.0,-0.25479304353721716,360.0,1.0,Rural
390,Male,No,3+,Graduate,No,0.6160607371541583,0.0,0.459174210047664,360.0,1.0,Rural
391,Male,Yes,3+,Graduate,No,0.67122487222105,0.0,1.530125090424986,360.0,1.0,Rural
392,Male,Yes,0,Graduate,No,-0.4616860440933626,2115.0,-0.3142903146692906,360.0,1.0,Urban
393,Male,Yes,2,Not Graduate,No,-0.5582642034092856,1625.0,-0.3975864942541934,180.0,1.0,Semiurban
394,Male,Yes,2,Graduate,No,-0.3770573858453419,1400.0,-0.3975864942541934,360.0,1.0,Urban
395,Male,Yes,2,Graduate,No,-0.3482476298460157,484.0,-0.1357985012730703,360.0,1.0,Semiurban
396,Female,No,0,Graduate,No,-0.3639620422092845,0.0,-0.8973635717636103,360.0,0.0,Urban
397,Male,Yes,0,Graduate,No,-0.38802473614053995,1459.0,-0.6117766703296578,360.0,1.0,Urban
398,Male,No,0,Not Graduate,No,-0.24577656589386684,1666.0,-0.44518431115985213,360.0,1.0,Rural
399,Female,No,0,Graduate,No,-0.6389642585664891,1800.0,-0.5165810365183403,360.0,0.0,Semiurban
400,Male,Yes,2,Not Graduate,No,-0.4115963546854432,0.0,-1.206749381650392,180.0,0.0,Urban
401,Male,No,0,Not Graduate,No,-0.43353105527583924,0.0,-0.9687602971220983,300.0,1.0,Rural
402,Male,No,0,Graduate,No,-0.4752724631157721,20000.0,-0.5165810365183403,360.0,1.0,Semiurban
403,Female,No,0,Not Graduate,No,-0.5631749572728072,0.0,-1.1115537478390747,360.0,1.0,Semiurban
404,Female,No,0,Graduate,Yes,0.3335286982062207,0.0,0.5662692980853962,360.0,1.0,Rural
405,Female,No,0,Graduate,No,-0.14019535782815434,0.0,-0.373787585801364,360.0,1.0,Semiurban
406,Male,Yes,0,Not Graduate,No,-0.5297818310008608,2400.0,-0.373787585801364,360.0,1.0,Urban
407,Female,No,0,Not Graduate,No,-0.5222520084101279,0.0,-0.9568608428956836,360.0,1.0,Rural
408,Male,Yes,1,Graduate,No,0.47413995049838664,0.0,0.06649222057597937,300.0,0.0,Semiurban
409,Male,Yes,3+,Graduate,No,12.374533479765514,0.0,2.541578699670234,360.0,0.0,Rural
410,Female,No,1,Not Graduate,Yes,-0.2515057787346419,0.0,-1.0044586598013423,360.0,1.0,Semiurban
411,Male,Yes,0,Graduate,No,0.13955392059712105,0.0,0.16168785438729685,360.0,1.0,Urban
412,Male,Yes,0,Not Graduate,No,0.11336323332500634,0.0,0.8518561995193487,360.0,0.0,Rural
413,Male,Yes,0,Not Graduate,No,-0.5157043365920992,2033.0,-0.43328485693343743,360.0,1.0,Rural
414,Female,Yes,0,Not Graduate,No,-0.5327282833189738,3237.0,0.3758780304627612,360.0,0.0,Semiurban
415,Female,No,0,Graduate,No,-0.3942450243676672,0.0,-1.0282575682541717,360.0,1.0,Urban
416,Female,No,1,Graduate,No,-0.4589032835707004,0.0,0.16168785438729685,360.0,1.0,Urban
417,Male,Yes,2,Graduate,Yes,-0.6225950790214174,20000.0,1.101744738274057,360.0,1.0,Urban
418,Male,Yes,0,Graduate,No,-0.7167178614055797,2773.0,-0.4094859484806081,360.0,1.0,Rural
419,Male,Yes,0,Graduate,No,-0.3531583837095372,1417.0,-0.10010013859382624,360.0,1.0,Semiurban
420,Male,Yes,0,Graduate,No,0.06965752393966489,0.0,-0.10010013859382624,360.0,1.0,Rural
421,Female,No,0,Not Graduate,No,-0.43926026811661434,0.0,-0.7902684837258781,360.0,0.0,Urban
422,Male,Yes,0,Graduate,No,-0.5865828840222597,1719.0,-0.5522793991975843,360.0,1.0,Urban
423,Male,Yes,1,Graduate,No,0.30226356527513376,1667.0,-0.43328485693343743,360.0,0.0,Urban
424,Male,Yes,0,Graduate,No,1.5512319645641046,0.0,-0.5998772161032431,360.0,1.0,Semiurban
425,Male,Yes,0,Graduate,No,-0.4480996250709531,4300.0,-0.3023908604428759,360.0,1.0,Rural
426,Female,No,1,Not Graduate,No,-0.13053754189656205,0.0,-0.7783690294994634,360.0,1.0,Rural
427,Male,Yes,2,Graduate,No,0.08700885425744088,0.0,-0.15959740972589967,360.0,1.0,Semiurban
428,Male,Yes,0,Graduate,No,-0.40652190902647095,16.12000084,-0.7069723041409752,360.0,1.0,Rural
429,Male,No,0,Not Graduate,No,-0.4397513435029665,0.0,-1.0282575682541717,180.0,1.0,Urban
430,Female,No,1,Graduate,Yes,0.527176092224419,0.0,0.04269331212315,360.0,1.0,Semiurban
431,Male,No,0,Graduate,No,0.17949471868709602,0.0,-0.4927821280655109,360.0,0.0,Rural
432,Male,No,0,Graduate,No,1.2231936064808677,0.0,3.0770541398588946,360.0,1.0,Semiurban
433,Male,Yes,0,Graduate,No,-0.48754934777457587,2340.0,-0.040602867461752803,360.0,1.0,Semiurban
434,Male,No,0,Graduate,No,-0.2706577188023758,0.0,-0.5522793991975843,360.0,1.0,Urban
435,Female,Yes,0,Graduate,No,0.7601095171507893,0.0,0.0,240.0,1.0,Semiurban
436,Male,No,0,Graduate,No,-0.5692315537044836,1851.0,-1.1472521105183187,360.0,1.0,Semiurban
437,Male,Yes,0,Graduate,No,-0.5222520084101279,1125.0,0.0,360.0,1.0,Urban
438,Male,No,0,Graduate,Yes,0.8205117896721039,0.0,0.4829731185004934,360.0,0.0,Urban
439,Female,Yes,0,Not Graduate,Yes,0.28458485136645634,0.0,-0.10010013859382624,360.0,1.0,Rural
440,Male,No,0,Graduate,No,-0.28538998039294033,5064.0,0.4829731185004934,360.0,1.0,Semiurban
441,Male,Yes,0,Graduate,No,0.40882692411355054,1833.0,0.3996769389155906,360.0,1.0,Rural
442,Male,No,3+,Not Graduate,No,-0.11400467055603962,1993.0,0.018894403670320626,360.0,1.0,Semiurban
443,Male,No,1,Graduate,No,5.289788880863031,0.0,0.06649222057597937,360.0,1.0,Semiurban
444,Male,Yes,0,Graduate,No,0.3158499842975433,8333.0,0.34017966778351716,300.0,1.0,Rural
445,Male,Yes,1,Graduate,Yes,-0.3171461887103795,1210.0,-0.19529577240514373,360.0,1.0,Rural
446,Male,Yes,2,Not Graduate,No,-0.12300771930582906,0.0,-0.43328485693343743,360.0,1.0,Rural
447,Male,Yes,0,Graduate,No,-0.3051966876424771,1376.0,-1.0877548393862453,360.0,1.0,Rural
448,Male,Yes,2,Graduate,No,-0.3377713549371698,1710.0,0.04269331212315,360.0,0.0,Rural
449,Male,No,1,Not Graduate,Yes,-0.43123937013952923,1542.0,0.5186714811797375,360.0,1.0,Semiurban
450,Male,Yes,2,Not Graduate,No,-0.5065375960468591,1255.0,-0.25479304353721716,360.0,0.0,Rural
451,Male,Yes,2,Not Graduate,No,-0.5639934162500607,1456.0,-1.0282575682541717,300.0,1.0,Urban
452,Male,Yes,0,Graduate,No,-0.23824674330313383,1733.0,0.030793857896735312,360.0,0.0,Rural
453,Male,Yes,0,Graduate,No,-0.4780552236384343,2466.0,-0.6712739414617311,180.0,0.0,Rural
454,Male,No,0,Graduate,Yes,0.2752544190257655,0.0,-0.7426706668202193,360.0,1.0,Semiurban
455,Male,Yes,2,Graduate,No,-0.2528153130982477,0.0,-0.5998772161032431,360.0,1.0,Semiurban
456,Male,Yes,0,Graduate,No,-0.18046353950903074,0.0,-0.33808922312212,360.0,1.0,Urban
457,Male,Yes,0,Graduate,No,-0.27753277421130595,2569.0,0.31638075933068777,360.0,1.0,Urban
458,Male,No,2,Graduate,No,-0.17178787435014273,0.0,-0.12389904704665561,360.0,1.0,Rural
459,Male,Yes,0,Graduate,No,0.479705471543711,0.0,0.16168785438729685,360.0,1.0,Semiurban
460,Male,Yes,0,Graduate,Yes,-0.5435319418187211,4083.0,0.16168785438729685,360.0,1.0,Semiurban
461,Male,Yes,3+,Graduate,No,0.3824725450459851,0.0,-0.2190946808579731,180.0,1.0,Urban
462,Male,Yes,0,Graduate,No,-0.3909711884586528,2188.0,0.07839167480239406,360.0,1.0,Rural
463,Female,No,1,Not Graduate,No,-0.03477784155789258,0.0,-0.17149686395231437,360.0,1.0,Semiurban
464,Male,No,0,Graduate,No,-0.20256193189487753,0.0,-0.5760783076504137,360.0,0.0,Semiurban
465,Male,No,0,Graduate,No,0.09764882096173749,0.0,-0.07630123014099686,360.0,1.0,Rural
466,Male,Yes,3+,Not Graduate,No,-0.4021022305493016,1664.0,-0.909263025990025,180.0,0.0,Urban
467,Male,Yes,0,Graduate,No,1.8478414979208038,0.0,-0.43328485693343743,360.0,1.0,Semiurban
468,Female,Yes,2,Not Graduate,No,-0.8501266746979141,2917.0,-0.5760783076504137,360.0,1.0,Semiurban
469,Male,Yes,0,Graduate,No,-0.1752254020546078,2451.0,-0.43328485693343743,360.0,1.0,Urban
470,Male,Yes,1,Graduate,Yes,-0.31976525743759093,2079.0,0.18548676284012625,360.0,1.0,Semiurban
471,Male,Yes,1,Not Graduate,No,-0.4502276184118124,1500.0,-0.3975864942541934,180.0,0.0,Rural
472,Male,Yes,3+,Graduate,No,-0.1166237392832511,0.0,-0.5522793991975843,360.0,1.0,Semiurban
473,Female,No,0,Graduate,Yes,-0.4752724631157721,0.0,-0.6355755787824872,360.0,1.0,Urban
474,Male,No,2,Graduate,No,0.021041060690801926,4648.0,0.18548676284012625,360.0,1.0,Rural
475,Male,Yes,2,Graduate,Yes,1.820504968080534,1014.0,0.04269331212315,360.0,1.0,Rural
476,Male,Yes,2,Graduate,No,0.2122330777772394,1750.0,0.9946496502363249,300.0,1.0,Semiurban
477,Male,Yes,2,Graduate,No,-0.41421542341265466,1872.0,-0.17149686395231437,360.0,0.0,Semiurban
478,Male,Yes,1,Graduate,Yes,1.843749203034536,2250.0,-0.7188717583673899,360.0,1.0,Semiurban
479,Male,Yes,2,Graduate,No,-0.4021022305493016,1603.0,0.0,360.0,1.0,Urban
480,Female,No,0,Not Graduate,No,-0.1724426415319456,0.0,0.09029112902880874,360.0,1.0,Rural
481,Male,Yes,3+,Not Graduate,No,-0.37787584482259545,0.0,-0.3975864942541934,360.0,1.0,Rural
482,Male,Yes,0,Graduate,No,-0.5435319418187211,3150.0,-0.2190946808579731,360.0,1.0,Semiurban
483,Male,Yes,0,Graduate,No,0.8887712683750529,0.0,1.0422474671419837,360.0,1.0,Semiurban
484,Male,Yes,2,Graduate,No,0.47954177974826034,0.0,1.1850409178589598,360.0,1.0,Semiurban
485,Male,Yes,1,Not Graduate,No,-0.5639934162500607,2436.0,-0.18339631817872903,360.0,1.0,Rural
486,Male,No,2,Graduate,No,-0.3038871532788714,0.0,-0.7902684837258781,360.0,0.0,Rural
487,Male,Yes,1,Graduate,No,2.1164597342554305,0.0,4.20750229136829,360.0,1.0,Urban
488,Male,Yes,2,Graduate,Yes,-0.13430245319192854,2083.0,0.16168785438729685,360.0,1.0,Semiurban
489,Male,No,0,Graduate,No,-0.4859124298200687,0.0,-0.8497657548579515,360.0,1.0,Urban
490,Male,No,0,Not Graduate,No,-0.44269779582107943,2785.0,-0.5998772161032431,360.0,1.0,Semiurban
491,Male,Yes,1,Not Graduate,No,-0.011533606603890764,1131.0,0.4710736642740787,360.0,1.0,Urban
492,Male,No,0,Not Graduate,No,-0.28031553473396814,0.0,-0.43328485693343743,360.0,1.0,Rural
493,Female,No,0,Not Graduate,Yes,1.9413095131231632,0.0,0.9351523791042515,360.0,1.0,Semiurban
494,Male,Yes,0,Graduate,No,-0.2957025635063355,2157.0,-0.3261897688957053,360.0,0.0,Rural
495,Female,Yes,1,Graduate,No,-0.3400630400734798,913.0,-0.4927821280655109,84.0,1.0,Semiurban
496,Male,Yes,0,Not Graduate,No,-0.4589032835707004,1700.0,-0.4689832196126815,360.0,1.0,Rural
497,Male,Yes,0,Graduate,No,-0.12742739778299841,2857.0,-0.4213854027070228,12.0,1.0,Urban
498,Male,Yes,1,Graduate,Yes,-0.4106142039127389,0.0,-0.6117766703296578,360.0,1.0,Semiurban
499,Male,No,0,Graduate,No,0.14397359907429041,4416.0,0.7447611114816165,360.0,0.0,Rural
500,Female,No,0,Graduate,No,-0.7789207436768522,3683.0,-0.3975864942541934,480.0,1.0,Rural
501,Female,No,0,Graduate,No,-0.36739956991374956,0.0,-0.5522793991975843,360.0,1.0,Semiurban
502,Male,Yes,2,Graduate,No,-0.08814136687482634,5624.0,0.7328616572552018,360.0,1.0,Semiurban
503,Male,Yes,1,Not Graduate,No,-0.22155018016716072,5302.0,-0.10010013859382624,360.0,1.0,Rural
504,Male,Yes,0,Not Graduate,No,-0.26018144389352993,1483.0,-0.26669249776363185,300.0,1.0,Semiurban
505,Male,Yes,2,Graduate,No,-0.3099437497105479,4416.0,1.1493425551797158,360.0,1.0,Rural
506,Male,Yes,0,Graduate,No,2.525689222882223,6667.0,3.9695132068399963,360.0,1.0,Urban
507,Male,No,0,Graduate,No,-0.29799424864264557,0.0,-0.5998772161032431,360.0,1.0,Urban
508,Male,Yes,0,Graduate,Yes,-0.4787099908202372,3013.0,0.4948725727269081,360.0,1.0,Urban
509,Female,No,1,Graduate,No,1.2863786395248447,0.0,-1.2662466527824654,360.0,1.0,Urban
